23:55:55.803 [INFO]   [Bot] Inicializando bot... 
00:18:44.360 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499767.09 | Sell Price: 504789.87 
00:18:44.360 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 26.72 
00:18:44.360 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.170625 | Total Bias: -0.010000 
00:18:44.360 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:18:44.360 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:18:44.360 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 21 | Cancelamentos: 0 
00:18:44.360 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 23min 
00:18:44.360 [INFO]   [Bot] ──────────────────────────────────────────── 
00:18:58.807 [INFO]   [Bot] Iniciando ciclo 93. 
00:18:59.777 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507201.00, Best Ask=507503.00. 
00:18:59.777 [INFO]   [Bot] Volatilidade calculada: 0.53%. 
00:18:59.777 [DEBUG]  [Bot] Volatilidade no ciclo 93: 0.53% 
00:18:59.777 [INFO]   [Bot] RSI calculado: 0.00. 
00:18:59.777 [INFO]   [Bot] EMA(8) calculada: 507357.20. 
00:18:59.777 [INFO]   [Bot] EMA(20) calculada: 507380.02. 
00:18:59.777 [INFO]   [Bot] EMA(12) calculada: 507369.09. 
00:18:59.777 [INFO]   [Bot] EMA(26) calculada: 507375.12. 
00:18:59.777 [INFO]   [Bot] EMA(9) calculada: 507358.58. 
00:18:59.778 [INFO]   [Bot] MACD calculado: MACD=-6.03, Signal=507358.58. 
00:18:59.778 [INFO]   [Bot] Volatilidade calculada: 0.53%. 
00:18:59.778 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:18:59.778 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"16828.38","expectedProfit":"0.00","rsi":"0.00","emaShort":"507357.20","emaLong":"507380.02...
00:18:59.778 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:18:59.778 [INFO]   [Bot] Viés de tendência: -0.504851 (Tendência: down). 
00:18:59.778 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:18:59.778 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:18:59.778 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:18:59.778 [INFO]   [Bot] Ciclo: 93 | Mid Price: 507352.00 | Tendência: down 
00:18:59.778 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507357.20 | EMA Longa: 507380.02 
00:18:59.778 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.53% 
00:18:59.778 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 16828.38 
00:18:59.778 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499767.09 | Sell Price: 504789.87 
00:18:59.778 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 26.72 
00:18:59.778 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.504851 | Total Bias: -0.010000 
00:18:59.778 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:18:59.778 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:18:59.778 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 21 | Cancelamentos: 0 
00:18:59.778 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 23min 
00:18:59.778 [INFO]   [Bot] ──────────────────────────────────────────── 
00:19:13.816 [INFO]   [Bot] Iniciando ciclo 94. 
00:19:14.791 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507201.00, Best Ask=507502.00. 
00:19:14.791 [INFO]   [Bot] Volatilidade calculada: 0.53%. 
00:19:14.791 [DEBUG]  [Bot] Volatilidade no ciclo 94: 0.53% 
00:19:14.791 [INFO]   [Bot] RSI calculado: 0.00. 
00:19:14.791 [INFO]   [Bot] EMA(8) calculada: 507351.80. 
00:19:14.791 [INFO]   [Bot] EMA(20) calculada: 507380.12. 
00:19:14.791 [INFO]   [Bot] EMA(12) calculada: 507358.50. 
00:19:14.791 [INFO]   [Bot] EMA(26) calculada: 507371.75. 
00:19:14.791 [INFO]   [Bot] EMA(9) calculada: 507355.76. 
00:19:14.791 [INFO]   [Bot] MACD calculado: MACD=-13.25, Signal=507355.76. 
00:19:14.791 [INFO]   [Bot] Volatilidade calculada: 0.52%. 
00:19:14.791 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:19:14.791 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"7660.66","expectedProfit":"0.00","rsi":"0.00","emaShort":"507351.80","emaLong":"507380.12"...
00:19:14.792 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:19:14.792 [INFO]   [Bot] Viés de tendência: -0.229820 (Tendência: down). 
00:19:14.792 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:19:14.792 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:19:14.792 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:19:14.792 [INFO]   [Bot] Ciclo: 94 | Mid Price: 507351.50 | Tendência: down 
00:19:14.792 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 507351.80 | EMA Longa: 507380.12 
00:19:14.792 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.52% 
00:19:14.792 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 7660.66 
00:19:14.792 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499766.60 | Sell Price: 504789.37 
00:19:14.792 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 26.72 
00:19:14.792 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.229820 | Total Bias: -0.010000 
00:19:14.792 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:19:14.792 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:19:14.792 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 21 | Cancelamentos: 0 
00:19:14.792 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 23min 
00:19:14.792 [INFO]   [Bot] ──────────────────────────────────────────── 
00:19:28.825 [INFO]   [Bot] Iniciando ciclo 95. 
00:19:29.913 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507201.00, Best Ask=507503.00. 
00:19:29.913 [INFO]   [Bot] Volatilidade calculada: 0.51%. 
00:19:29.914 [DEBUG]  [Bot] Volatilidade no ciclo 95: 0.51% 
00:19:29.914 [INFO]   [Bot] RSI calculado: 1.85. 
00:19:29.914 [INFO]   [Bot] EMA(8) calculada: 507351.88. 
00:19:29.914 [INFO]   [Bot] EMA(20) calculada: 507364.28. 
00:19:29.914 [INFO]   [Bot] EMA(12) calculada: 507356.32. 
00:19:29.914 [INFO]   [Bot] EMA(26) calculada: 507368.93. 
00:19:29.914 [INFO]   [Bot] EMA(9) calculada: 507351.88. 
00:19:29.914 [INFO]   [Bot] MACD calculado: MACD=-12.61, Signal=507351.88. 
00:19:29.914 [INFO]   [Bot] Volatilidade calculada: 0.52%. 
00:19:29.914 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:19:29.914 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"8045.41","expectedProfit":"0.00","rsi":"1.85","emaShort":"507351.88","emaLong":"507364.28"...
00:19:29.914 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:19:29.914 [INFO]   [Bot] Viés de tendência: -0.241362 (Tendência: down). 
00:19:29.914 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:19:29.914 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:19:29.914 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.975% (PnL positivo). 
00:19:29.914 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:19:29.914 [INFO]   [Bot] Ciclo: 95 | Mid Price: 507352.00 | Tendência: down 
00:19:29.914 [INFO]   [Bot] RSI: 1.85 | EMA Curta: 507351.88 | EMA Longa: 507364.28 
00:19:29.914 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.52% 
00:19:29.914 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 8045.41 
00:19:29.914 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499767.09 | Sell Price: 504789.87 
00:19:29.914 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 26.72 
00:19:29.914 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.241362 | Total Bias: -0.010000 
00:19:29.914 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:19:29.914 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:19:29.914 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 21 | Cancelamentos: 0 
00:19:29.914 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 24min 
00:19:29.914 [INFO]   [Bot] ──────────────────────────────────────────── 
00:19:43.834 [INFO]   [Bot] Iniciando ciclo 96. 
00:19:44.806 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507174.00, Best Ask=507503.00. 
00:19:44.806 [INFO]   [Bot] Volatilidade calculada: 0.51%. 
00:19:44.806 [DEBUG]  [Bot] Volatilidade no ciclo 96: 0.51% 
00:19:44.806 [INFO]   [Bot] RSI calculado: 1.32. 
00:19:44.806 [INFO]   [Bot] EMA(8) calculada: 507346.59. 
00:19:44.806 [INFO]   [Bot] EMA(20) calculada: 507365.54. 
00:19:44.806 [INFO]   [Bot] EMA(12) calculada: 507348.09. 
00:19:44.807 [INFO]   [Bot] EMA(26) calculada: 507371.35. 
00:19:44.807 [INFO]   [Bot] EMA(9) calculada: 507347.07. 
00:19:44.807 [INFO]   [Bot] MACD calculado: MACD=-23.26, Signal=507347.07. 
00:19:44.807 [INFO]   [Bot] Volatilidade calculada: 0.45%. 
00:19:44.807 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:19:44.807 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"4363.24","expectedProfit":"0.00","rsi":"1.32","emaShort":"507346.59","emaLong":"507365.54"...
00:19:44.807 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:19:44.807 [INFO]   [Bot] Viés de tendência: -0.130897 (Tendência: down). 
00:19:44.807 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:19:44.807 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:19:44.807 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:19:44.807 [INFO]   [Bot] Ciclo: 96 | Mid Price: 507338.50 | Tendência: down 
00:19:44.807 [INFO]   [Bot] RSI: 1.32 | EMA Curta: 507346.59 | EMA Longa: 507365.54 
00:19:44.807 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.45% 
00:19:44.807 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 4363.24 
00:19:44.807 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499753.79 | Sell Price: 504776.44 
00:19:44.807 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.27 
00:19:44.807 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.130897 | Total Bias: -0.010000 
00:19:44.807 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:19:44.807 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:19:44.807 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 21 | Cancelamentos: 0 
00:19:44.807 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 24min 
00:19:44.807 [INFO]   [Bot] ──────────────────────────────────────────── 
00:19:58.843 [INFO]   [Bot] Iniciando ciclo 97. 
00:19:59.951 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507174.00, Best Ask=507503.00. 
00:19:59.951 [INFO]   [Bot] Volatilidade calculada: 0.45%. 
00:19:59.951 [DEBUG]  [Bot] Volatilidade no ciclo 97: 0.45% 
00:19:59.951 [INFO]   [Bot] RSI calculado: 3.45. 
00:19:59.951 [INFO]   [Bot] EMA(8) calculada: 507343.33. 
00:19:59.951 [INFO]   [Bot] EMA(20) calculada: 507360.64. 
00:19:59.952 [INFO]   [Bot] EMA(12) calculada: 507345.37. 
00:19:59.952 [INFO]   [Bot] EMA(26) calculada: 507371.94. 
00:19:59.952 [INFO]   [Bot] EMA(9) calculada: 507343.98. 
00:19:59.952 [INFO]   [Bot] MACD calculado: MACD=-26.57, Signal=507343.98. 
00:19:59.952 [INFO]   [Bot] Volatilidade calculada: 0.46%. 
00:19:59.952 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:19:59.952 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"3819.56","expectedProfit":"0.00","rsi":"3.45","emaShort":"507343.33","emaLong":"507360.64"...
00:19:59.952 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:19:59.952 [INFO]   [Bot] Viés de tendência: -0.114587 (Tendência: down). 
00:19:59.952 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:19:59.952 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:19:59.952 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:19:59.952 [INFO]   [Bot] Ciclo: 97 | Mid Price: 507338.50 | Tendência: down 
00:19:59.952 [INFO]   [Bot] RSI: 3.45 | EMA Curta: 507343.33 | EMA Longa: 507360.64 
00:19:59.952 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.46% 
00:19:59.952 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 3819.56 
00:19:59.952 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499753.79 | Sell Price: 504776.44 
00:19:59.952 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.27 
00:19:59.952 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.114587 | Total Bias: -0.010000 
00:19:59.952 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:19:59.952 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:19:59.952 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 21 | Cancelamentos: 0 
00:19:59.952 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 24min 
00:19:59.952 [INFO]   [Bot] ──────────────────────────────────────────── 
00:20:13.852 [INFO]   [Bot] Iniciando ciclo 98. 
00:20:14.933 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507093.00, Best Ask=507489.00. 
00:20:14.933 [INFO]   [Bot] Volatilidade calculada: 0.46%. 
00:20:14.933 [DEBUG]  [Bot] Volatilidade no ciclo 98: 0.46% 
00:20:14.933 [INFO]   [Bot] RSI calculado: 0.81. 
00:20:14.933 [INFO]   [Bot] EMA(8) calculada: 507322.72. 
00:20:14.933 [INFO]   [Bot] EMA(20) calculada: 507342.40. 
00:20:14.933 [INFO]   [Bot] EMA(12) calculada: 507329.93. 
00:20:14.933 [INFO]   [Bot] EMA(26) calculada: 507349.64. 
00:20:14.933 [INFO]   [Bot] EMA(9) calculada: 507324.86. 
00:20:14.933 [INFO]   [Bot] MACD calculado: MACD=-19.72, Signal=507324.86. 
00:20:14.933 [INFO]   [Bot] Volatilidade calculada: 0.46%. 
00:20:14.933 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:20:14.933 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"5146.88","expectedProfit":"0.00","rsi":"0.81","emaShort":"507322.72","emaLong":"507342.40"...
00:20:14.933 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:20:14.933 [INFO]   [Bot] Viés de tendência: -0.154406 (Tendência: down). 
00:20:14.934 [INFO]   [Bot] Cancelando ordem BUY buy_SIM_1767658679804 @ R$504841.11, Qty: 0.00009500. 
00:20:14.934 [WARN]   [Bot] Erro ao cancelar ordem buy_SIM_1767658679804: context is not defined. Removendo localmente para evitar loops. 
00:20:14.934 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.39%). 
00:20:14.934 [INFO]   [Bot] Cancelando ordem SELL sell_SIM_1767658679804 @ R$509914.89, Qty: 0.00009471. 
00:20:14.934 [WARN]   [Bot] Erro ao cancelar ordem sell_SIM_1767658679804: context is not defined. Removendo localmente para evitar loops. 
00:20:14.934 [WARN]   [Bot] Reprecificando ordem SELL por drift (0.42%). 
00:20:14.934 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:20:14.934 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:20:14.934 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:20:14.934 [INFO]   [Bot] Ciclo: 98 | Mid Price: 507291.00 | Tendência: down 
00:20:14.934 [INFO]   [Bot] RSI: 0.81 | EMA Curta: 507322.72 | EMA Longa: 507342.40 
00:20:14.934 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.46% 
00:20:14.934 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 5146.88 
00:20:14.934 [INFO]   [Bot] Spread: 0.181% | Buy Price: 501763.87 | Sell Price: 502672.31 
00:20:14.934 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 4.02 
00:20:14.934 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.154406 | Total Bias: -0.010000 
00:20:14.934 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:20:14.934 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:20:14.934 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 21 | Cancelamentos: 0 
00:20:14.934 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 24min 
00:20:14.934 [INFO]   [Bot] ──────────────────────────────────────────── 
00:20:28.858 [INFO]   [Bot] Iniciando ciclo 99. 
00:20:29.865 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507186.00, Best Ask=507503.00. 
00:20:29.865 [INFO]   [Bot] Volatilidade calculada: 0.46%. 
00:20:29.865 [DEBUG]  [Bot] Volatilidade no ciclo 99: 0.46% 
00:20:29.865 [INFO]   [Bot] RSI calculado: 46.75. 
00:20:29.865 [INFO]   [Bot] EMA(8) calculada: 507329.52. 
00:20:29.865 [INFO]   [Bot] EMA(20) calculada: 507342.44. 
00:20:29.865 [INFO]   [Bot] EMA(12) calculada: 507334.00. 
00:20:29.865 [INFO]   [Bot] EMA(26) calculada: 507354.86. 
00:20:29.865 [INFO]   [Bot] EMA(9) calculada: 507331.98. 
00:20:29.865 [INFO]   [Bot] MACD calculado: MACD=-20.86, Signal=507331.98. 
00:20:29.865 [INFO]   [Bot] Volatilidade calculada: 0.47%. 
00:20:29.865 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:20:29.865 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"4864.58","expectedProfit":"0.00","rsi":"46.75","emaShort":"507329.52","emaLong":"507342.44...
00:20:29.865 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:20:29.865 [INFO]   [Bot] Viés de tendência: -0.145938 (Tendência: down). 
00:20:29.865 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:20:29.865 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:20:29.865 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:20:29.865 [INFO]   [Bot] Ciclo: 99 | Mid Price: 507344.50 | Tendência: down 
00:20:29.865 [INFO]   [Bot] RSI: 46.75 | EMA Curta: 507329.52 | EMA Longa: 507342.44 
00:20:29.865 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.47% 
00:20:29.865 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 4864.58 
00:20:29.865 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499759.70 | Sell Price: 504782.41 
00:20:29.865 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 119.50 
00:20:29.865 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.145938 | Total Bias: -0.010000 
00:20:29.865 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:20:29.865 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:20:29.865 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 21 | Cancelamentos: 0 
00:20:29.865 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 25min 
00:20:29.865 [INFO]   [Bot] ──────────────────────────────────────────── 
00:20:43.868 [INFO]   [Bot] Iniciando ciclo 100. 
00:20:45.044 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507186.00, Best Ask=507503.00. 
00:20:45.045 [INFO]   [Bot] Volatilidade calculada: 0.47%. 
00:20:45.045 [DEBUG]  [Bot] Volatilidade no ciclo 100: 0.47% 
00:20:45.045 [INFO]   [Bot] RSI calculado: 46.96. 
00:20:45.045 [INFO]   [Bot] EMA(8) calculada: 507335.44. 
00:20:45.045 [INFO]   [Bot] EMA(20) calculada: 507339.64. 
00:20:45.045 [INFO]   [Bot] EMA(12) calculada: 507337.05. 
00:20:45.045 [INFO]   [Bot] EMA(26) calculada: 507353.38. 
00:20:45.045 [INFO]   [Bot] EMA(9) calculada: 507335.04. 
00:20:45.045 [INFO]   [Bot] MACD calculado: MACD=-16.33, Signal=507335.04. 
00:20:45.045 [INFO]   [Bot] Volatilidade calculada: 0.47%. 
00:20:45.045 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:20:45.045 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"6213.19","expectedProfit":"0.00","rsi":"46.96","emaShort":"507335.44","emaLong":"507339.64...
00:20:45.045 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:20:45.045 [INFO]   [Bot] Viés de tendência: -0.186396 (Tendência: down). 
00:20:45.045 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:20:45.045 [SUCCESS] [Bot] PnL positivo: 90.62 BRL. Bom desempenho! 
00:20:45.045 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.975% (PnL positivo). 
00:20:45.045 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:20:45.045 [INFO]   [Bot] Ciclo: 100 | Mid Price: 507344.50 | Tendência: down 
00:20:45.045 [INFO]   [Bot] RSI: 46.96 | EMA Curta: 507335.44 | EMA Longa: 507339.64 
00:20:45.045 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.47% 
00:20:45.045 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 6213.19 
00:20:45.045 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499759.70 | Sell Price: 504782.41 
00:20:45.045 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 119.15 
00:20:45.046 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: -0.186396 | Total Bias: -0.010000 
00:20:45.046 [INFO]   [Bot] PnL Total: 90.62 BRL | ROI: 3.96% | PnL Não Realizado: 48.06 BRL 
00:20:45.046 [INFO]   [Bot] Posição BTC: 0.00009473 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:20:45.046 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 21 | Cancelamentos: 0 
00:20:45.046 [INFO]   [Bot] Taxa de Fill: 161.5% | Preço Médio Fill: 654259.13 BRL | Uptime: 25min 
00:20:45.046 [INFO]   [Bot] ──────────────────────────────────────────── 
00:20:58.870 [INFO]   [Bot] Iniciando ciclo 101. 
00:20:59.819 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507276.00, Best Ask=507503.00. 
00:20:59.819 [INFO]   [Bot] Volatilidade calculada: 0.47%. 
00:20:59.819 [DEBUG]  [Bot] Volatilidade no ciclo 101: 0.47% 
00:20:59.819 [INFO]   [Bot] RSI calculado: 61.76. 
00:20:59.819 [INFO]   [Bot] EMA(8) calculada: 507350.43. 
00:20:59.819 [INFO]   [Bot] EMA(20) calculada: 507348.69. 
00:20:59.819 [INFO]   [Bot] EMA(12) calculada: 507350.13. 
00:20:59.819 [INFO]   [Bot] EMA(26) calculada: 507352.92. 
00:20:59.819 [INFO]   [Bot] EMA(9) calculada: 507354.64. 
00:20:59.819 [INFO]   [Bot] MACD calculado: MACD=-2.79, Signal=507354.64. 
00:20:59.819 [INFO]   [Bot] Volatilidade calculada: 0.48%. 
00:20:59.819 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:20:59.819 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"36308.39","expectedProfit":"1.00","rsi":"61.76","emaShort":"507350.43","emaLong":"50734...
00:20:59.819 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:20:59.819 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:20:59.819 [ERROR]  [Bot] Falha ao colocar ordem BUY: context is not defined. 
00:20:59.820 [ERROR]  [Bot] Falha ao colocar ordem SELL: context is not defined. 
00:20:59.820 [SUCCESS] [Bot] PnL positivo: 90.63 BRL. Bom desempenho! 
00:20:59.820 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:20:59.820 [INFO]   [Bot] Ciclo: 101 | Mid Price: 507389.50 | Tendência: neutral 
00:20:59.820 [INFO]   [Bot] RSI: 61.76 | EMA Curta: 507350.43 | EMA Longa: 507348.69 
00:20:59.820 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.48% 
00:20:59.820 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 36308.39 
00:20:59.820 [INFO]   [Bot] Spread: 1.000% | Buy Price: 504856.01 | Sell Price: 509929.94 
00:20:59.820 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 130.50 
00:20:59.820 [INFO]   [Bot] Viés Inventário: 0.000007 | Viés Tendência: 0.000000 | Total Bias: 0.000007 
