nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:37:49.851 [DEBUG]  [Bot] Status ordem 01KE8SHDZN1JNJ84PF6J9F5C15: working, Filled: 0.00000000.
04:37:50.208 [DEBUG]  [Bot] Status ordem 01KE8SHET7DRFE6Y653KMC04PE: working, Filled: 0.00000000.
04:37:50.209 [INFO]   [Bot] Cancelando ordem SELL 01KE8SHET7DRFE6Y653KMC04PE @ R$516191.92, Qty: 0.00000505.
04:37:50.573 [INFO]   [DB] Ordem salva: 01KE8SHET7DRFE6Y653KMC04PE (SELL @ 516191.92, Qty: 0.00000505)
04:37:50.573 [SUCCESS] [Bot] Ordem SELL 01KE8SHET7DRFE6Y653KMC04PE cancelada com sucesso.
04:37:50.573 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:37:51.770 [INFO]   [DB] Ordem salva: 01KE8SHNT8Y65DA8P7PM5JCSBX (SELL @ 515406.15, Qty: 0.00000505)
04:37:51.770 [SUCCESS] [Bot] Ordem SELL 01KE8SHNT8Y65DA8P7PM5JCSBX colocada @ R$515406.15, Qty: 0.00000505, Taxa Estimada: 0.30%
04:37:51.770 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:37:51.770 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:37:51.770 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:37:51.770 [INFO]   [Bot] Ciclo: 40 | Mid Price: 508143.50 | Tendência: neutral | Regime: BULLISH
04:37:51.770 [INFO]   [Bot] RSI: 93.14 | EMA Curta: 508129.03 | EMA Longa: 508035.96
04:37:51.770 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.36%
04:37:51.770 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.54
04:37:51.770 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515406.15
04:37:51.770 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.10
04:37:51.770 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:37:51.770 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:37:51.770 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 158.39 | Saldo BTC: 0.00003384
04:37:51.770 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 40
04:37:51.770 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:37:51.770 [INFO]   [Bot] ────────────────────────────────────────────
04:37:53.254 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":178,"filled_orders":8,"cancelled_orders":155,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.5"}
04:37:53.540 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":178,"filled_orders":8,"cancelled_orders":155,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.5"}
04:37:56.747 [INFO]   [Bot] Iniciando ciclo 40.
04:37:57.351 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508032.00, Best Ask=508147.00.
04:37:57.351 [INFO]   [Bot] Volatilidade calculada: 1.35%.
04:37:57.351 [DEBUG]  [Bot] Volatilidade no ciclo 40: 1.35%
04:37:57.351 [INFO]   [Bot] RSI calculado: 79.39.
04:37:57.351 [INFO]   [Bot] EMA(8) calculada: 508107.58.
04:37:57.351 [INFO]   [Bot] EMA(20) calculada: 508024.48.
04:37:57.351 [INFO]   [Bot] EMA(12) calculada: 508069.04.
04:37:57.351 [INFO]   [Bot] EMA(26) calculada: 508002.63.
04:37:57.351 [INFO]   [Bot] EMA(9) calculada: 508105.52.
04:37:57.351 [INFO]   [Bot] MACD calculado: MACD=66.41, Signal=508105.52.
04:37:57.351 [INFO]   [Bot] Volatilidade calculada: 1.35%.
04:37:57.351 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:37:57.351 [INFO]   [Bot] ADX calculado: 55.89.
04:37:57.351 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.46","expectedProfit":"0.00","rsi":"79.39","emaShort":"508107.58","emaLong":"508024.48","volatility":"1.35","macd":"66.41","signal":"508105.52"}
04:37:57.743 [DEBUG]  [Bot] Status ordem 01KE8SHC3N25N3GMAX15HP9176: working, Filled: 0.00000000.
04:37:58.097 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":178,"filled_orders":8,"cancelled_orders":155,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.5"}
04:37:58.142 [DEBUG]  [Bot] Status ordem 01KE8SHKD0SA5R875XRGMQ78QY: working, Filled: 0.00000000.
04:37:58.142 [INFO]   [Bot] Cancelando ordem BUY 01KE8SHC3N25N3GMAX15HP9176 @ R$508032.00, Qty: 0.00000507.
04:37:58.240 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":178,"filled_orders":8,"cancelled_orders":155,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.5"}
04:37:58.434 [INFO]   [DB] Ordem salva: 01KE8SHC3N25N3GMAX15HP9176 (BUY @ 508032.00, Qty: 0.00000507)
04:37:58.435 [SUCCESS] [Bot] Ordem BUY 01KE8SHC3N25N3GMAX15HP9176 cancelada com sucesso.
04:37:58.435 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.39%).
04:37:59.145 [INFO]   [DB] Ordem salva: 01KE8SHWZFGBR0SB1MBY4RQ8W3 (BUY @ 506057.14, Qty: 0.00000507)
04:37:59.145 [SUCCESS] [Bot] Ordem BUY 01KE8SHWZFGBR0SB1MBY4RQ8W3 colocada @ R$506057.14, Qty: 0.00000507, Taxa Estimada: 0.30%
04:37:59.145 [INFO]   [Bot] Cancelando ordem SELL 01KE8SHKD0SA5R875XRGMQ78QY @ R$515422.88, Qty: 0.00000505.
04:37:59.149 [INFO]   [Bot] Iniciando ciclo 41.
04:37:59.149 [INFO]   [Bot] Volatilidade calculada: 1.36%.
04:37:59.150 [DEBUG]  [Bot] Volatilidade no ciclo 41: 1.36%
04:37:59.150 [INFO]   [Bot] RSI calculado: 93.14.
04:37:59.150 [INFO]   [Bot] EMA(8) calculada: 508150.82.
04:37:59.150 [INFO]   [Bot] EMA(20) calculada: 508058.04.
04:37:59.150 [INFO]   [Bot] EMA(12) calculada: 508122.22.
04:37:59.150 [INFO]   [Bot] EMA(26) calculada: 508029.77.
04:37:59.150 [INFO]   [Bot] EMA(9) calculada: 508131.56.
04:37:59.150 [INFO]   [Bot] MACD calculado: MACD=92.45, Signal=508131.56.
04:37:59.150 [INFO]   [Bot] Volatilidade calculada: 1.36%.
04:37:59.150 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:37:59.150 [INFO]   [Bot] ADX calculado: 65.60.
04:37:59.150 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.54","expectedProfit":"0.00","rsi":"93.14","emaShort":"508150.82","emaLong":"508058.04","volatility":"1.36","macd":"92.45","signal":"508131.56"}
04:37:59.455 [INFO]   [DB] Ordem salva: 01KE8SHKD0SA5R875XRGMQ78QY (SELL @ 515422.88, Qty: 0.00000505)
04:37:59.456 [SUCCESS] [Bot] Ordem SELL 01KE8SHKD0SA5R875XRGMQ78QY cancelada com sucesso.
04:37:59.456 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:37:59.456 [INFO]   [Bot] Cancelando ordem BUY 01KE8SHWZFGBR0SB1MBY4RQ8W3 @ R$506057.14, Qty: 0.00000507.
04:37:59.787 [INFO]   [DB] Ordem salva: 01KE8SHWZFGBR0SB1MBY4RQ8W3 (BUY @ 506057.14, Qty: 0.00000507)
04:37:59.788 [SUCCESS] [Bot] Ordem BUY 01KE8SHWZFGBR0SB1MBY4RQ8W3 cancelada com sucesso.
04:37:59.788 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:37:59.846 [DEBUG]  [Bot] Status ordem 01KE8SHDZN1JNJ84PF6J9F5C15: working, Filled: 0.00000000.
04:38:00.120 [DEBUG]  [Bot] Status ordem 01KE8SHNT8Y65DA8P7PM5JCSBX: working, Filled: 0.00000000.
04:38:00.120 [INFO]   [Bot] Cancelando ordem BUY 01KE8SHDZN1JNJ84PF6J9F5C15 @ R$508032.00, Qty: 0.00000507.
04:38:00.535 [INFO]   [DB] Ordem salva: 01KE8SHDZN1JNJ84PF6J9F5C15 (BUY @ 508032.00, Qty: 0.00000507)
04:38:00.535 [SUCCESS] [Bot] Ordem BUY 01KE8SHDZN1JNJ84PF6J9F5C15 cancelada com sucesso.
04:38:00.535 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.38%).
04:38:00.885 [INFO]   [DB] Ordem salva: 01KE8SHYQZHTZYMW3NDRCEXCY9 (BUY @ 508032.00, Qty: 0.00000507)
04:38:00.886 [SUCCESS] [Bot] Ordem BUY 01KE8SHYQZHTZYMW3NDRCEXCY9 colocada @ R$508032.00, Qty: 0.00000507, Taxa Estimada: 0.30%
04:38:01.228 [INFO]   [DB] Ordem salva: 01KE8SHZ1G2XKYH5472JH995CB (BUY @ 506110.93, Qty: 0.00000507)
04:38:01.228 [SUCCESS] [Bot] Ordem BUY 01KE8SHZ1G2XKYH5472JH995CB colocada @ R$506110.93, Qty: 0.00000507, Taxa Estimada: 0.30%
04:38:01.228 [INFO]   [Bot] Cancelando ordem SELL 01KE8SHNT8Y65DA8P7PM5JCSBX @ R$515406.15, Qty: 0.00000505.
04:38:01.510 [INFO]   [DB] Ordem salva: 01KE8SHNT8Y65DA8P7PM5JCSBX (SELL @ 515406.15, Qty: 0.00000505)
04:38:01.510 [SUCCESS] [Bot] Ordem SELL 01KE8SHNT8Y65DA8P7PM5JCSBX cancelada com sucesso.
04:38:01.510 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:38:01.510 [INFO]   [Bot] Cancelando ordem BUY 01KE8SHZ1G2XKYH5472JH995CB @ R$506110.93, Qty: 0.00000507.
04:38:01.711 [INFO]   [DB] Ordem salva: 01KE8SHZEXW883K9CH8AWNT8BA (SELL @ 515351.37, Qty: 0.00000505)
04:38:01.711 [SUCCESS] [Bot] Ordem SELL 01KE8SHZEXW883K9CH8AWNT8BA colocada @ R$515351.37, Qty: 0.00000505, Taxa Estimada: 0.30%
04:38:01.711 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:01.711 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:38:01.711 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:01.711 [INFO]   [Bot] Ciclo: 40 | Mid Price: 508089.50 | Tendência: neutral | Regime: BULLISH
04:38:01.711 [INFO]   [Bot] RSI: 79.39 | EMA Curta: 508107.58 | EMA Longa: 508024.48
04:38:01.711 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.35%
04:38:01.711 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.46
04:38:01.711 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515351.37
04:38:01.711 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.10
04:38:01.711 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:01.711 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:01.711 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.97 | Saldo BTC: 0.00003384
04:38:01.711 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 53
04:38:01.711 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:01.711 [INFO]   [Bot] ────────────────────────────────────────────
04:38:01.938 [INFO]   [DB] Ordem salva: 01KE8SHZ1G2XKYH5472JH995CB (BUY @ 506110.93, Qty: 0.00000507)
04:38:01.938 [SUCCESS] [Bot] Ordem BUY 01KE8SHZ1G2XKYH5472JH995CB cancelada com sucesso.
04:38:01.938 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:38:03.219 [INFO]   [DB] Ordem salva: 01KE8SJ0WJ3JXNZWE65QG8K5NM (BUY @ 508032.00, Qty: 0.00000507)
04:38:03.219 [SUCCESS] [Bot] Ordem BUY 01KE8SJ0WJ3JXNZWE65QG8K5NM colocada @ R$508032.00, Qty: 0.00000507, Taxa Estimada: 0.30%
04:38:03.243 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":183,"filled_orders":8,"cancelled_orders":161,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.4"}
04:38:03.669 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":183,"filled_orders":8,"cancelled_orders":161,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.4"}
04:38:04.019 [INFO]   [DB] Ordem salva: 01KE8SJ1PHBH66M2P9Z8E6TAND (SELL @ 515406.15, Qty: 0.00000505)
04:38:04.020 [SUCCESS] [Bot] Ordem SELL 01KE8SJ1PHBH66M2P9Z8E6TAND colocada @ R$515406.15, Qty: 0.00000505, Taxa Estimada: 0.30%
04:38:04.020 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:04.020 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:04.020 [INFO]   [Bot] Ciclo: 41 | Mid Price: 508143.50 | Tendência: neutral | Regime: BULLISH
04:38:04.020 [INFO]   [Bot] RSI: 93.14 | EMA Curta: 508150.82 | EMA Longa: 508058.04
04:38:04.020 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.36%
04:38:04.020 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.54
04:38:04.020 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515406.15
04:38:04.020 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.10
04:38:04.020 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:04.020 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:04.020 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.97 | Saldo BTC: 0.00003384
04:38:04.020 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 43
04:38:04.020 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:04.020 [INFO]   [Bot] ────────────────────────────────────────────
04:38:06.747 [INFO]   [Bot] Iniciando ciclo 41.
04:38:06.747 [INFO]   [Bot] Volatilidade calculada: 1.35%.
04:38:06.747 [DEBUG]  [Bot] Volatilidade no ciclo 41: 1.35%
04:38:06.747 [INFO]   [Bot] RSI calculado: 79.39.
04:38:06.748 [INFO]   [Bot] EMA(8) calculada: 508115.30.
04:38:06.748 [INFO]   [Bot] EMA(20) calculada: 508039.11.
04:38:06.748 [INFO]   [Bot] EMA(12) calculada: 508096.47.
04:38:06.748 [INFO]   [Bot] EMA(26) calculada: 508015.02.
04:38:06.748 [INFO]   [Bot] EMA(9) calculada: 508099.75.
04:38:06.748 [INFO]   [Bot] MACD calculado: MACD=81.45, Signal=508099.75.
04:38:06.748 [INFO]   [Bot] Volatilidade calculada: 1.35%.
04:38:06.748 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:06.748 [INFO]   [Bot] ADX calculado: 53.89.
04:38:06.748 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.46","expectedProfit":"0.00","rsi":"79.39","emaShort":"508115.30","emaLong":"508039.11","volatility":"1.35","macd":"81.45","signal":"508099.75"}
04:38:07.324 [DEBUG]  [Bot] Status ordem 01KE8SHYQZHTZYMW3NDRCEXCY9: working, Filled: 0.00000000.
04:38:07.658 [DEBUG]  [Bot] Status ordem 01KE8SHZEXW883K9CH8AWNT8BA: working, Filled: 0.00000000.
04:38:07.658 [INFO]   [Bot] Cancelando ordem SELL 01KE8SHZEXW883K9CH8AWNT8BA @ R$515351.37, Qty: 0.00000505.
04:38:08.104 [INFO]   [DB] Ordem salva: 01KE8SHZEXW883K9CH8AWNT8BA (SELL @ 515351.37, Qty: 0.00000505)
04:38:08.105 [SUCCESS] [Bot] Ordem SELL 01KE8SHZEXW883K9CH8AWNT8BA cancelada com sucesso.
04:38:08.105 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:38:08.199 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":184,"filled_orders":8,"cancelled_orders":162,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:08.451 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":184,"filled_orders":8,"cancelled_orders":162,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:09.150 [INFO]   [Bot] Iniciando ciclo 42.
04:38:09.674 [INFO]   [DB] Ordem salva: 01KE8SJ78DP8TXCEAV4D1QDJKH (SELL @ 515351.37, Qty: 0.00000505)
04:38:09.674 [SUCCESS] [Bot] Ordem SELL 01KE8SJ78DP8TXCEAV4D1QDJKH colocada @ R$515351.37, Qty: 0.00000505, Taxa Estimada: 0.30%
04:38:09.674 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:09.674 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:09.674 [INFO]   [Bot] Ciclo: 41 | Mid Price: 508089.50 | Tendência: neutral | Regime: BULLISH
04:38:09.674 [INFO]   [Bot] RSI: 79.39 | EMA Curta: 508115.30 | EMA Longa: 508039.11
04:38:09.674 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.35%
04:38:09.674 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.46
04:38:09.674 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515351.37
04:38:09.674 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.10
04:38:09.674 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:09.674 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:09.674 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 158.39 | Saldo BTC: 0.00003384
04:38:09.674 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 54
04:38:09.674 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:09.674 [INFO]   [Bot] ────────────────────────────────────────────
04:38:09.758 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508032.00, Best Ask=508147.00.
04:38:09.758 [INFO]   [Bot] Volatilidade calculada: 1.34%.
04:38:09.758 [DEBUG]  [Bot] Volatilidade no ciclo 42: 1.34%
04:38:09.759 [INFO]   [Bot] RSI calculado: 61.86.
04:38:09.759 [INFO]   [Bot] EMA(8) calculada: 508126.59.
04:38:09.759 [INFO]   [Bot] EMA(20) calculada: 508063.75.
04:38:09.759 [INFO]   [Bot] EMA(12) calculada: 508112.93.
04:38:09.759 [INFO]   [Bot] EMA(26) calculada: 508038.49.
04:38:09.759 [INFO]   [Bot] EMA(9) calculada: 508129.30.
04:38:09.759 [INFO]   [Bot] MACD calculado: MACD=74.43, Signal=508129.30.
04:38:09.759 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:09.759 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:09.759 [INFO]   [Bot] ADX calculado: 71.65.
04:38:09.759 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.29","expectedProfit":"0.00","rsi":"61.86","emaShort":"508126.59","emaLong":"508063.75","volatility":"0.39","macd":"74.43","signal":"508129.30"}
04:38:10.516 [DEBUG]  [Bot] Status ordem 01KE8SJ0WJ3JXNZWE65QG8K5NM: working, Filled: 0.00000000.
04:38:10.867 [DEBUG]  [Bot] Status ordem 01KE8SJ1PHBH66M2P9Z8E6TAND: working, Filled: 0.00000000.
04:38:10.867 [INFO]   [Bot] Cancelando ordem SELL 01KE8SJ1PHBH66M2P9Z8E6TAND @ R$515406.15, Qty: 0.00000505.
04:38:11.727 [INFO]   [DB] Ordem salva: 01KE8SJ1PHBH66M2P9Z8E6TAND (SELL @ 515406.15, Qty: 0.00000505)
04:38:11.728 [SUCCESS] [Bot] Ordem SELL 01KE8SJ1PHBH66M2P9Z8E6TAND cancelada com sucesso.
04:38:11.728 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:38:12.298 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens.
04:38:12.298 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:12.298 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:12.298 [INFO]   [Bot] Ciclo: 42 | Mid Price: 508089.50 | Tendência: neutral | Regime: NEUTRAL
04:38:12.298 [INFO]   [Bot] RSI: 61.86 | EMA Curta: 508126.59 | EMA Longa: 508063.75
04:38:12.298 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.39%
04:38:12.298 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.29
04:38:12.298 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515351.37
04:38:12.298 [INFO]   [Bot] Tamanho Ordens: 0.00000506 BTC | Depth Factor: 0.10
04:38:12.298 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:12.298 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:12.298 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 158.39 | Saldo BTC: 0.00003384
04:38:12.298 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 0 | Cancelamentos: 44
04:38:12.298 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:12.299 [INFO]   [Bot] ────────────────────────────────────────────
04:38:13.823 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":185,"filled_orders":8,"cancelled_orders":163,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:14.104 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":185,"filled_orders":8,"cancelled_orders":163,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:16.747 [INFO]   [Bot] Iniciando ciclo 42.
04:38:18.181 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508032.00, Best Ask=508121.00.
04:38:18.181 [INFO]   [Bot] Volatilidade calculada: 1.32%.
04:38:18.181 [DEBUG]  [Bot] Volatilidade no ciclo 42: 1.32%
04:38:18.181 [INFO]   [Bot] RSI calculado: 57.07.
04:38:18.181 [INFO]   [Bot] EMA(8) calculada: 508099.97.
04:38:18.181 [INFO]   [Bot] EMA(20) calculada: 508045.89.
04:38:18.181 [INFO]   [Bot] EMA(12) calculada: 508090.80.
04:38:18.181 [INFO]   [Bot] EMA(26) calculada: 508022.78.
04:38:18.181 [INFO]   [Bot] EMA(9) calculada: 508103.30.
04:38:18.181 [INFO]   [Bot] MACD calculado: MACD=68.02, Signal=508103.30.
04:38:18.181 [INFO]   [Bot] Volatilidade calculada: 0.41%.
04:38:18.181 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:18.181 [INFO]   [Bot] ADX calculado: 60.84.
04:38:18.181 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.27","expectedProfit":"0.00","rsi":"57.07","emaShort":"508099.97","emaLong":"508045.89","volatility":"0.41","macd":"68.02","signal":"508103.30"}
04:38:18.295 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":185,"filled_orders":8,"cancelled_orders":163,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:18.338 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":185,"filled_orders":8,"cancelled_orders":163,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:18.631 [DEBUG]  [Bot] Status ordem 01KE8SHYQZHTZYMW3NDRCEXCY9: working, Filled: 0.00000000.
04:38:19.153 [INFO]   [Bot] Iniciando ciclo 43.
04:38:19.153 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:19.153 [DEBUG]  [Bot] Volatilidade no ciclo 43: 0.39%
04:38:19.153 [INFO]   [Bot] RSI calculado: 61.86.
04:38:19.153 [INFO]   [Bot] EMA(8) calculada: 508109.26.
04:38:19.153 [INFO]   [Bot] EMA(20) calculada: 508068.01.
04:38:19.153 [INFO]   [Bot] EMA(12) calculada: 508122.44.
04:38:19.153 [INFO]   [Bot] EMA(26) calculada: 508045.77.
04:38:19.153 [INFO]   [Bot] EMA(9) calculada: 508114.97.
04:38:19.153 [INFO]   [Bot] MACD calculado: MACD=76.67, Signal=508114.97.
04:38:19.153 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:19.153 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:19.153 [INFO]   [Bot] ADX calculado: 66.29.
04:38:19.153 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.29","expectedProfit":"0.00","rsi":"61.86","emaShort":"508109.26","emaLong":"508068.01","volatility":"0.39","macd":"76.67","signal":"508114.97"}
04:38:19.223 [DEBUG]  [Bot] Status ordem 01KE8SJ78DP8TXCEAV4D1QDJKH: working, Filled: 0.00000000.
04:38:19.223 [INFO]   [Bot] Cancelando ordem BUY 01KE8SHYQZHTZYMW3NDRCEXCY9 @ R$508032.00, Qty: 0.00000507.
