nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
14:47:09.756 [INFO]   [Bot] Ciclo: 268 | Mid Price: 495777.00 | Tendência: up | Regime: BULLISH
14:47:09.780 [INFO]   [Bot] RSI: 60.69 | EMA Curta: 495820.73 | EMA Longa: 495709.09
14:47:09.802 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.06%
14:47:09.825 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42
14:47:09.846 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495575.00 | Sell Price: 499750.41
14:47:09.868 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.35
14:47:09.883 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.001500 | Total Bias: 0.003999
14:47:09.907 [INFO]   [Bot] PnL Total: 0.05 BRL | ROI: 0.22% | PnL Não Realizado: -0.01 BRL
14:47:09.928 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:47:09.952 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 270
14:47:09.973 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 45min
14:47:09.997 [INFO]   [Bot] ────────────────────────────────────────────
14:47:17.732 [INFO]   [Bot] Iniciando ciclo 269.
14:47:18.185 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495643.00, Best Ask=496071.00.
14:47:18.190 [INFO]   [Bot] Volatilidade calculada: 2.02%.
14:47:18.227 [DEBUG]  [Bot] Volatilidade no ciclo 269: 2.02%
14:47:18.261 [INFO]   [Bot] RSI calculado: 53.23.
14:47:18.288 [INFO]   [Bot] EMA(8) calculada: 495835.06.
14:47:18.315 [INFO]   [Bot] EMA(20) calculada: 495735.92.
14:47:18.346 [INFO]   [Bot] EMA(12) calculada: 495833.05.
14:47:18.380 [INFO]   [Bot] EMA(26) calculada: 495662.88.
14:47:18.411 [INFO]   [Bot] EMA(9) calculada: 495837.13.
14:47:18.439 [INFO]   [Bot] MACD calculado: MACD=170.17, Signal=495837.13.
14:47:18.463 [INFO]   [Bot] Volatilidade calculada: 2.02%.
14:47:18.489 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:47:18.521 [INFO]   [Bot] ADX calculado: 34.91.
14:47:18.552 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.37","expectedProfit":"0.00","rsi":"53.23","emaShort":"495835.06","emaLong":"495735.92","volatility":"2.02","macd":"170.17","signal":"495837.13"}
14:47:18.850 [DEBUG]  [Bot] Status ordem 01KECET23MV9J54VEE6234AT8S: working, Filled: 0.00000000.
14:47:18.856 [INFO]   [Bot] Cancelando ordem SELL 01KECET23MV9J54VEE6234AT8S @ R$499750.41, Qty: 0.00009475.
14:47:19.138 [INFO]   [DB] Ordem salva: 01KECET23MV9J54VEE6234AT8S (SELL @ 499750.41, Qty: 0.00009475)
14:47:19.142 [SUCCESS] [Bot] Ordem SELL 01KECET23MV9J54VEE6234AT8S cancelada com sucesso.
14:47:19.178 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:47:19.442 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.59). Considere depositar mais fundos.
14:47:19.465 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:47:19.539 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.66). Ignorando compra.
14:47:20.289 [INFO]   [DB] Ordem salva: 01KECETCA9SCVKD1DZRMG0PE0B (SELL @ 499084.29, Qty: 0.00009475)
14:47:20.292 [SUCCESS] [Bot] Ordem SELL 01KECETCA9SCVKD1DZRMG0PE0B colocada @ R$499084.29, Qty: 0.00009475, Taxa Estimada: 0.30%
14:47:20.324 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:47:20.355 [INFO]   [Bot] Ciclo: 269 | Mid Price: 495857.00 | Tendência: neutral | Regime: BULLISH
14:47:20.379 [INFO]   [Bot] RSI: 53.23 | EMA Curta: 495835.06 | EMA Longa: 495735.92
14:47:20.402 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.02%
14:47:20.430 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.37
14:47:20.456 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495107.51 | Sell Price: 499084.29
14:47:20.480 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.35
14:47:20.505 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:47:20.529 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.23% | PnL Não Realizado: -0.00 BRL
14:47:20.553 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:47:20.577 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 271
14:47:20.601 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 45min
14:47:20.621 [INFO]   [Bot] ────────────────────────────────────────────
14:47:24.189 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":276,"filled_orders":1,"cancelled_orders":273,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.4"}
14:47:27.735 [INFO]   [Bot] Iniciando ciclo 270.
14:47:27.738 [INFO]   [Bot] Volatilidade calculada: 2.02%.
14:47:27.766 [DEBUG]  [Bot] Volatilidade no ciclo 270: 2.02%
14:47:27.788 [INFO]   [Bot] RSI calculado: 53.23.
14:47:27.812 [INFO]   [Bot] EMA(8) calculada: 495827.72.
14:47:27.836 [INFO]   [Bot] EMA(20) calculada: 495814.29.
14:47:27.862 [INFO]   [Bot] EMA(12) calculada: 495847.39.
14:47:27.889 [INFO]   [Bot] EMA(26) calculada: 495690.57.
14:47:27.913 [INFO]   [Bot] EMA(9) calculada: 495844.28.
14:47:27.938 [INFO]   [Bot] MACD calculado: MACD=156.82, Signal=495844.28.
14:47:27.966 [INFO]   [Bot] Volatilidade calculada: 2.02%.
14:47:27.990 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:47:28.014 [INFO]   [Bot] ADX calculado: 34.33.
14:47:28.036 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.37","expectedProfit":"0.00","rsi":"53.23","emaShort":"495827.72","emaLong":"495814.29","volatility":"2.02","macd":"156.82","signal":"495844.28"}
14:47:28.330 [DEBUG]  [Bot] Status ordem 01KECETCA9SCVKD1DZRMG0PE0B: working, Filled: 0.00000000.
14:47:28.336 [INFO]   [Bot] Cancelando ordem SELL 01KECETCA9SCVKD1DZRMG0PE0B @ R$499084.29, Qty: 0.00009475.
14:47:28.632 [INFO]   [DB] Ordem salva: 01KECETCA9SCVKD1DZRMG0PE0B (SELL @ 499084.29, Qty: 0.00009475)
14:47:28.635 [SUCCESS] [Bot] Ordem SELL 01KECETCA9SCVKD1DZRMG0PE0B cancelada com sucesso.
14:47:28.658 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:47:28.908 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.59). Considere depositar mais fundos.
14:47:28.912 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:47:28.941 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.66). Ignorando compra.
14:47:29.512 [INFO]   [DB] Ordem salva: 01KECETNCVDJMVPCQCGKMFFTV9 (SELL @ 499084.29, Qty: 0.00009475)
14:47:29.518 [SUCCESS] [Bot] Ordem SELL 01KECETNCVDJMVPCQCGKMFFTV9 colocada @ R$499084.29, Qty: 0.00009475, Taxa Estimada: 0.30%
14:47:29.552 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000100, reduzindo spread para 0.780% (PnL positivo).
14:47:29.582 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:47:29.612 [INFO]   [Bot] Ciclo: 270 | Mid Price: 495857.00 | Tendência: neutral | Regime: BULLISH
14:47:29.641 [INFO]   [Bot] RSI: 53.23 | EMA Curta: 495827.72 | EMA Longa: 495814.29
14:47:29.670 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.02%
14:47:29.699 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.37
14:47:29.726 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495107.51 | Sell Price: 499084.29
14:47:29.751 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.35
14:47:29.779 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:47:29.800 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.23% | PnL Não Realizado: -0.00 BRL
14:47:29.823 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:47:29.849 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 272
14:47:29.876 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 45min
14:47:29.904 [INFO]   [Bot] ────────────────────────────────────────────
14:47:37.738 [INFO]   [Bot] Iniciando ciclo 271.
14:47:37.991 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495646.00, Best Ask=496047.00.
14:47:37.998 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:47:38.023 [DEBUG]  [Bot] Volatilidade no ciclo 271: 1.97%
14:47:38.050 [INFO]   [Bot] RSI calculado: 38.10.
14:47:38.074 [INFO]   [Bot] EMA(8) calculada: 495835.14.
14:47:38.100 [INFO]   [Bot] EMA(20) calculada: 495820.13.
14:47:38.122 [INFO]   [Bot] EMA(12) calculada: 495847.14.
14:47:38.148 [INFO]   [Bot] EMA(26) calculada: 495732.42.
14:47:38.177 [INFO]   [Bot] EMA(9) calculada: 495832.25.
14:47:38.198 [INFO]   [Bot] MACD calculado: MACD=114.72, Signal=495832.25.
14:47:38.228 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:47:38.252 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:47:38.279 [INFO]   [Bot] ADX calculado: 33.37.
14:47:38.303 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.42","expectedProfit":"0.00","rsi":"38.10","emaShort":"495835.14","emaLong":"495820.13","volatility":"1.97","macd":"114.72","signal":"495832.25"}
14:47:38.538 [DEBUG]  [Bot] Status ordem 01KECETNCVDJMVPCQCGKMFFTV9: working, Filled: 0.00000000.
14:47:38.548 [INFO]   [Bot] Cancelando ordem SELL 01KECETNCVDJMVPCQCGKMFFTV9 @ R$499084.29, Qty: 0.00009475.
14:47:38.908 [INFO]   [DB] Ordem salva: 01KECETNCVDJMVPCQCGKMFFTV9 (SELL @ 499084.29, Qty: 0.00009475)
14:47:38.910 [SUCCESS] [Bot] Ordem SELL 01KECETNCVDJMVPCQCGKMFFTV9 cancelada com sucesso.
14:47:38.930 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:47:39.160 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.58). Considere depositar mais fundos.
14:47:39.167 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:47:39.195 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.66). Ignorando compra.
14:47:39.826 [INFO]   [DB] Ordem salva: 01KECETZFPMNY0YNS6F0SY1ERM (SELL @ 499073.72, Qty: 0.00009475)
14:47:39.831 [SUCCESS] [Bot] Ordem SELL 01KECETZFPMNY0YNS6F0SY1ERM colocada @ R$499073.72, Qty: 0.00009475, Taxa Estimada: 0.30%
14:47:39.865 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:47:39.899 [INFO]   [Bot] Ciclo: 271 | Mid Price: 495846.50 | Tendência: neutral | Regime: NEUTRAL
14:47:39.928 [INFO]   [Bot] RSI: 38.10 | EMA Curta: 495835.14 | EMA Longa: 495820.13
14:47:39.957 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.97%
14:47:39.987 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42
14:47:40.019 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495097.03 | Sell Price: 499073.72
14:47:40.050 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:47:40.076 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:47:40.100 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.23% | PnL Não Realizado: -0.00 BRL
14:47:40.124 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:47:40.145 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 273
14:47:40.175 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 45min
14:47:40.203 [INFO]   [Bot] ────────────────────────────────────────────
14:47:47.742 [INFO]   [Bot] Iniciando ciclo 272.
14:47:47.746 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:47:47.767 [DEBUG]  [Bot] Volatilidade no ciclo 272: 1.97%
14:47:47.786 [INFO]   [Bot] RSI calculado: 38.10.
14:47:47.805 [INFO]   [Bot] EMA(8) calculada: 495850.34.
14:47:47.828 [INFO]   [Bot] EMA(20) calculada: 495842.28.
14:47:47.849 [INFO]   [Bot] EMA(12) calculada: 495830.86.
14:47:47.869 [INFO]   [Bot] EMA(26) calculada: 495748.70.
14:47:47.886 [INFO]   [Bot] EMA(9) calculada: 495837.38.
14:47:47.909 [INFO]   [Bot] MACD calculado: MACD=82.16, Signal=495837.38.
14:47:47.930 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:47:47.953 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:47:47.973 [INFO]   [Bot] ADX calculado: 32.54.
14:47:47.991 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.42","expectedProfit":"0.00","rsi":"38.10","emaShort":"495850.34","emaLong":"495842.28","volatility":"1.97","macd":"82.16","signal":"495837.38"}
14:47:48.522 [DEBUG]  [Bot] Status ordem 01KECETZFPMNY0YNS6F0SY1ERM: working, Filled: 0.00000000.
14:47:48.525 [INFO]   [Bot] Cancelando ordem SELL 01KECETZFPMNY0YNS6F0SY1ERM @ R$499073.72, Qty: 0.00009475.
14:47:48.817 [INFO]   [DB] Ordem salva: 01KECETZFPMNY0YNS6F0SY1ERM (SELL @ 499073.72, Qty: 0.00009475)
14:47:48.820 [SUCCESS] [Bot] Ordem SELL 01KECETZFPMNY0YNS6F0SY1ERM cancelada com sucesso.
14:47:48.845 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:47:49.102 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.58). Considere depositar mais fundos.
14:47:49.105 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:47:49.128 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.66). Ignorando compra.
14:47:49.812 [INFO]   [DB] Ordem salva: 01KECEV97KYG9D9FH3YMXSJ71E (SELL @ 499073.72, Qty: 0.00009475)
14:47:49.816 [SUCCESS] [Bot] Ordem SELL 01KECEV97KYG9D9FH3YMXSJ71E colocada @ R$499073.72, Qty: 0.00009475, Taxa Estimada: 0.30%
14:47:49.842 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:47:49.863 [INFO]   [Bot] Ciclo: 272 | Mid Price: 495846.50 | Tendência: neutral | Regime: NEUTRAL
14:47:49.885 [INFO]   [Bot] RSI: 38.10 | EMA Curta: 495850.34 | EMA Longa: 495842.28
14:47:49.908 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.97%
14:47:49.929 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42
14:47:49.949 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495097.03 | Sell Price: 499073.72
14:47:49.971 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:47:49.993 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:47:50.015 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.23% | PnL Não Realizado: -0.00 BRL
14:47:50.037 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:47:50.061 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 274
14:47:50.086 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 45min
14:47:50.109 [INFO]   [Bot] ────────────────────────────────────────────
14:47:57.746 [INFO]   [Bot] Iniciando ciclo 273.
14:47:57.982 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495648.00, Best Ask=496122.00.
14:47:57.990 [INFO]   [Bot] Volatilidade calculada: 1.93%.
14:47:58.016 [DEBUG]  [Bot] Volatilidade no ciclo 273: 1.93%
14:47:58.042 [INFO]   [Bot] RSI calculado: 91.86.
14:47:58.067 [INFO]   [Bot] EMA(8) calculada: 495864.03.
14:47:58.095 [INFO]   [Bot] EMA(20) calculada: 495850.03.
14:47:58.123 [INFO]   [Bot] EMA(12) calculada: 495846.24.
14:47:58.148 [INFO]   [Bot] EMA(26) calculada: 495824.59.
14:47:58.171 [INFO]   [Bot] EMA(9) calculada: 495863.11.
14:47:58.194 [INFO]   [Bot] MACD calculado: MACD=21.65, Signal=495863.11.
14:47:58.219 [INFO]   [Bot] Volatilidade calculada: 1.74%.
14:47:58.244 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:47:58.267 [INFO]   [Bot] ADX calculado: 34.80.
14:47:58.292 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.59","expectedProfit":"0.00","rsi":"91.86","emaShort":"495864.03","emaLong":"495850.03","volatility":"1.74","macd":"21.65","signal":"495863.11"}
14:47:58.891 [DEBUG]  [Bot] Status ordem 01KECEV97KYG9D9FH3YMXSJ71E: working, Filled: 0.00000000.
14:47:58.898 [INFO]   [Bot] Cancelando ordem SELL 01KECEV97KYG9D9FH3YMXSJ71E @ R$499073.72, Qty: 0.00009475.
14:47:59.190 [INFO]   [DB] Ordem salva: 01KECEV97KYG9D9FH3YMXSJ71E (SELL @ 499073.72, Qty: 0.00009475)
14:47:59.193 [SUCCESS] [Bot] Ordem SELL 01KECEV97KYG9D9FH3YMXSJ71E cancelada com sucesso.
14:47:59.216 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:47:59.472 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.59). Considere depositar mais fundos.
14:47:59.477 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:47:59.500 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.66). Ignorando compra.
14:48:00.266 [INFO]   [DB] Ordem salva: 01KECEVKD8WFX0HJ7DAEQ17KTY (SELL @ 499112.47, Qty: 0.00009475)
14:48:00.269 [SUCCESS] [Bot] Ordem SELL 01KECEVKD8WFX0HJ7DAEQ17KTY colocada @ R$499112.47, Qty: 0.00009475, Taxa Estimada: 0.30%
14:48:00.291 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:00.314 [INFO]   [Bot] Ciclo: 273 | Mid Price: 495885.00 | Tendência: neutral | Regime: BULLISH
14:48:00.337 [INFO]   [Bot] RSI: 91.86 | EMA Curta: 495864.03 | EMA Longa: 495850.03
14:48:00.357 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.74%
14:48:00.378 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59
14:48:00.398 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495135.47 | Sell Price: 499112.47
14:48:00.420 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:48:00.442 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:48:00.467 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.24% | PnL Não Realizado: -0.00 BRL
14:48:00.493 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:48:00.521 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 275
14:48:00.545 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 46min
14:48:00.562 [INFO]   [Bot] ────────────────────────────────────────────
14:48:07.748 [INFO]   [Bot] Iniciando ciclo 274.
14:48:07.757 [INFO]   [Bot] Volatilidade calculada: 1.74%.
14:48:07.796 [DEBUG]  [Bot] Volatilidade no ciclo 274: 1.74%
14:48:07.833 [INFO]   [Bot] RSI calculado: 91.86.
14:48:07.869 [INFO]   [Bot] EMA(8) calculada: 495870.91.
14:48:07.902 [INFO]   [Bot] EMA(20) calculada: 495863.94.
14:48:07.938 [INFO]   [Bot] EMA(12) calculada: 495868.02.
14:48:07.979 [INFO]   [Bot] EMA(26) calculada: 495833.21.
14:48:08.012 [INFO]   [Bot] EMA(9) calculada: 495870.99.
14:48:08.038 [INFO]   [Bot] MACD calculado: MACD=34.82, Signal=495870.99.
14:48:08.069 [INFO]   [Bot] Volatilidade calculada: 1.74%.
14:48:08.097 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:48:08.126 [INFO]   [Bot] ADX calculado: 34.73.
14:48:08.160 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.59","expectedProfit":"0.00","rsi":"91.86","emaShort":"495870.91","emaLong":"495863.94","volatility":"1.74","macd":"34.82","signal":"495870.99"}
14:48:08.468 [DEBUG]  [Bot] Status ordem 01KECEVKD8WFX0HJ7DAEQ17KTY: working, Filled: 0.00000000.
14:48:08.473 [INFO]   [Bot] Cancelando ordem SELL 01KECEVKD8WFX0HJ7DAEQ17KTY @ R$499112.47, Qty: 0.00009475.
14:48:08.882 [INFO]   [DB] Ordem salva: 01KECEVKD8WFX0HJ7DAEQ17KTY (SELL @ 499112.47, Qty: 0.00009475)
14:48:08.900 [SUCCESS] [Bot] Ordem SELL 01KECEVKD8WFX0HJ7DAEQ17KTY cancelada com sucesso.
14:48:08.949 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:48:09.245 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.59). Considere depositar mais fundos.
14:48:09.257 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:48:09.294 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.66). Ignorando compra.
14:48:09.927 [INFO]   [DB] Ordem salva: 01KECEVWWEP964QDBZFK8GT27B (SELL @ 499112.47, Qty: 0.00009475)
14:48:09.931 [SUCCESS] [Bot] Ordem SELL 01KECEVWWEP964QDBZFK8GT27B colocada @ R$499112.47, Qty: 0.00009475, Taxa Estimada: 0.30%
14:48:09.954 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:09.979 [INFO]   [Bot] Ciclo: 274 | Mid Price: 495885.00 | Tendência: neutral | Regime: BULLISH
14:48:10.005 [INFO]   [Bot] RSI: 91.86 | EMA Curta: 495870.91 | EMA Longa: 495863.94
14:48:10.035 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.74%
14:48:10.063 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59
14:48:10.087 [INFO]   [Bot] Spread: 0.800% | Buy Price: 495135.47 | Sell Price: 499112.47
14:48:10.111 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.05
14:48:10.138 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: 0.000000 | Total Bias: 0.002499
14:48:10.166 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.24% | PnL Não Realizado: -0.00 BRL
14:48:10.194 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:48:10.224 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 276
14:48:10.251 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 46min
14:48:10.276 [INFO]   [Bot] ────────────────────────────────────────────
14:48:15.289 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":281,"filled_orders":1,"cancelled_orders":278,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.4"}
14:48:15.296 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":281,"filled_orders":1,"cancelled_orders":278,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.4"}
14:48:15.330 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":281,"filled_orders":1,"cancelled_orders":278,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.4"}
14:48:15.374 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":281,"filled_orders":1,"cancelled_orders":278,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.4"}
14:48:17.752 [INFO]   [Bot] Iniciando ciclo 275.
14:48:18.076 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495241.00, Best Ask=495717.00.
14:48:18.084 [INFO]   [Bot] Volatilidade calculada: 1.83%.
14:48:18.112 [DEBUG]  [Bot] Volatilidade no ciclo 275: 1.83%
14:48:18.137 [INFO]   [Bot] RSI calculado: 8.46.
14:48:18.169 [INFO]   [Bot] EMA(8) calculada: 495716.08.
14:48:18.198 [INFO]   [Bot] EMA(20) calculada: 495794.11.
14:48:18.240 [INFO]   [Bot] EMA(12) calculada: 495757.53.
14:48:18.269 [INFO]   [Bot] EMA(26) calculada: 495800.05.
14:48:18.299 [INFO]   [Bot] EMA(9) calculada: 495728.75.
14:48:18.328 [INFO]   [Bot] MACD calculado: MACD=-42.52, Signal=495728.75.
14:48:18.357 [INFO]   [Bot] Volatilidade calculada: 1.83%.
14:48:18.376 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:48:18.392 [INFO]   [Bot] ADX calculado: 36.64.
14:48:18.413 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"8.46","emaShort":"495716.08","emaLong":"495794.11","volatility":"1.83","macd":"-42.52","signal":"495728.75"}
14:48:18.672 [DEBUG]  [Bot] Status ordem 01KECEVWWEP964QDBZFK8GT27B: working, Filled: 0.00000000.
14:48:18.680 [INFO]   [Bot] Cancelando ordem SELL 01KECEVWWEP964QDBZFK8GT27B @ R$499112.47, Qty: 0.00009475.
